UniqueCount	AmbigCount
0	4
5	20
1	0
0	0
0	0
0	0
0	2
1	1
0	0
0	0
0	1
0	0
122	12803
101	10388
0	3382
2	1239
60	1201
23	326
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
50	51
0	5
6	19
0	18
0	18
0	21
0	18
0	14
0	13
0	6
0	0
84	37
0	0
0	2
743	13
5	4
1	9
0	0
13	26
35	93
5	70
25	0
1813	2979
4	2942
0	1283
437	478
0	298
0	478
0	359
0	0
0	0
43	68
0	0
65	40
0	79
0	68
0	0
1	12
0	321
0	329
17	344
1	0
0	194
0	203
1	4
0	16
0	0
0	0
62	0
107	7077
5	2666
3	6164
23	7077
0	306
0	0
4	5
0	0
158	119
3	112
0	77
0	66
0	7
5	71
156	306
0	296
10	238
1	22
3	1
12	136
90	315
0	274
0	33
2	14
0	0
0	0
0	0
0	21
0	7
0	2
140	2253
1	205
369	2100
2	12
0	294
0	311
4	188
3	129
3	351
1	31
0	0
0	0
0	0
222	1147
0	722
24	849
4	1118
0	783
2	774
0	772
3	1
0	27
0	22
0	22
0	105
0	7
1	0
0	19
0	32
2	1325
3	11
2	679
758	3508
0	1055
1	904
10	1219
4	247
2	1201
1	322
0	0
0	17
0	7
0	46
0	70
0	5
7	71
0	12
29	92
1	49
0	40
8	6
885	380
1	169
59	297
0	36
1	14
271	97
1	97
0	0
0	0
10	8
0	1
0	1
1	6
0	0
0	4
2	2
0	0
0	0
7	5
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	600
43	3493
0	2703
0	955
0	1067
2	1404
3	340
1	701
3	783
1	652
0	1937
0	1045
0	433
0	1011
0	945
0	707
0	1154
1	171
0	551
0	413
0	463
0	266
0	155
0	51
0	327
0	706
0	476
0	151
1	34
0	323
1	51
0	1107
0	141
0	16
4	20
0	49
39	0
0	0
2	0
0	0
17	40
0	38
2	279
411	688
0	139
0	126
0	387
1	151
0	1182
25	1270
21	514
0	32
0	146
0	164
0	54
0	26
13	13
7	55
0	127
1	26
0	1
1	0
6	958
1106	1052
0	133
0	120
1	111
11	96
0	9
0	3
0	3
0	0
1	0
0	0
0	0
0	2
221	57
0	35
0	21
4	14
0	1
0	0
0	0
1	0
0	0
0	2
36	9
0	9
0	3
0	1
0	0
0	360
0	92
0	452
1	200
0	461
0	166
0	372
0	109
4	95
35	84
1	27
0	65
0	362
0	362
0	286
0	265
0	265
1	149
4	184
2	156
1	73
9	42
0	283
2	200
0	198
12	11
0	243
2	365
2	285
0	412
0	183
0	237
0	158
0	200
0	99
6	68
0	42
0	9
0	42
0	27
0	14
0	70
0	46
0	9
4	1343
0	1355
2	1185
1	927
7	49
6	1
13	48
0	26
0	3
0	672
0	692
4	34
2	291
0	66
0	65
1	77
11	16
3	7
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
2	0
212	1008
0	1008
12	819
0	1707
23	699
3	1064
2	1171
2240	4892
2	409
0	859
0	353
10	2264
8	3092
5	74
28	3278
0	57
2	240
3	207
0	0
0	62
35	151
3	113
1	108
3	11
6	61
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	295
0	286
0	16
0	0
0	0
0	0
0	2542
0	2545
0	7
0	18
3	1926
2	744
0	297
1	48
1	973
0	14
0	34
0	34
6	506
0	10
0	1
0	0
1163	340
8	71
4	312
16	43
2	0
1	0
16	0
0	0
0	0
1	0
0	0
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	217
0	216
0	215
0	12
0	74
0	45
0	106
0	92
0	44
0	71
0	33
0	0
1	0
0	0
0	11
1	144
0	1066
7	1045
0	67
0	18
0	10
1	1043
1	1019
1	8
0	27
0	45
0	24
2	7
0	0
0	288
49	357
0	291
0	240
4	748
0	104
0	748
17	236
0	0
0	0
0	0
0	0
8	53
0	25
0	199
0	202
0	47
4	199
3	194
0	210
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	7
2	2
0	0
0	0
0	0
2	2
0	0
7	19
426	160
2	160
0	0
6	23
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
17	141
0	153
2	128
0	145
0	37
0	90
0	54
0	51
0	34
0	30
1	17
5	213
0	676
0	700
0	684
1	247
0	136
0	25
0	7
2	56
0	49
0	0
0	0
26	18
3	9
1	92
0	0
0	0
399	220
0	21
0	2
0	130
0	8
2	0
0	134
0	0
225	4093
14	4093
0	297
2	1023
4	3
3	3
10	21
25	14
0	2
1	1
0	0
0	0
0	0
1	79
0	82
0	48
1	62
0	1738
0	53
0	83
11	1739
0	139
0	98
8	195
3	495
0	674
5	77
3	198
1	94
6	329
1	9
30	9
1264	125
0	34
0	62
0	49
1	45
0	0
0	84
0	103
0	445
0	388
0	428
0	95
2	1
0	27
1	17
3	22
0	8
0	94
0	79
0	19
0	87
0	63
1	0
0	0
0	0
0	0
6	18
0	0
0	246
1	242
5	260
0	222
0	41
2	82
0	54
0	5
0	0
0	6
1	1
0	3
0	6
0	3
0	1
0	2
0	7
0	7
0	2
1	3
0	3
35	31
0	9
0	10
0	12
2	0
0	0
0	2
0	76
9	74
0	29
0	11
1	6
0	8
1	1
1	1
1	1
50	1
0	1
0	2
409	210
3	149
1	149
3	69
0	36
24	3727
9	939
63	3683
1	425
0	86
2	510
0	936
51	3661
1	595
1	10
0	0
0	654
0	0
0	0
1	1
0	0
0	1382
0	257
0	577
7	2
2	1194
0	176
1	107
0	1035
0	493
27	1278
0	265
12	60
31	25
67	99
2	58
0	69
15	21
5	12
3	8
0	11
10	1
0	3
0	1
0	1
0	0
0	0
0	4
703	2415
0	1778
10	1673
41	38
3	268
42	187
179	85
0	0
7	170
1	229
25	267
35	270
44	148
24	132
7	40
0	9
29	30
0	4
0	11
0	0
0	3
0	138
0	2
0	0
0	0
0	2
0	0
0	4
6	49
221	347
0	237
0	134
0	58
0	11
44	49
1	42
1	21
5	26
3	26
2	84
6	58
3	2
0	2
0	11
2	45
0	44
0	43
2	4
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	2
0	0
7	7
0	7
7	8
6	0
0	11
0	0
14	776
23	674
7	948
1	320
12	342
1	235
18	3
0	381
0	344
0	379
2	151
0	104
0	55
13	77
0	22
0	127
0	6
0	28
3	88
0	43
0	41
0	40
118	863
2	85
3	83
0	493
0	571
4	423
0	432
1	126
2	4
0	4
3	11
0	0
2	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	41
644	1068
0	217
0	810
5	735
14	705
1	2
1	648
3	627
0	495
8	28
4	40
7	176
0	0
0	40
2	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	269
2	394
0	464
1	267
0	39
1	63
0	0
0	0
123	53
0	10
1	28
13	137
2077	8289
33	627
48	2865
59	432
0	320
2	76
0	528
5	79
5	266
11	66
15	674
8	1811
0	3635
0	158
1	33
7	2470
0	6
12	14
67	1446
13	466
7	1411
1	1223
2	212
3	61
0	50
0	234
2	48
0	2
7	96
0	46
1	21
0	19
332	60
1	5
1	29
5	5
0	5
0	4
3	4
9	3
25	0
189	757
0	694
0	400
10	177
3	218
1	1
2	224
16	218
0	157
1	170
0	163
23	15
48	4058
27	4782
15	4539
3	3483
0	2745
2	1012
0	553
0	788
17	1013
0	0
0	0
0	0
2	336
5	58
16	511
1	5
3	53
0	282
0	262
8	239
0	2
0	228
1	7918
0	2417
2	2405
0	2289
2	4
0	2382
1	3700
0	2986
0	9996
0	2216
0	10008
36	10004
0	2342
0	10000
0	1621
0	10012
0	3488
0	9999
0	0
4	392
8	258
0	230
0	9
1	102
9	75
0	14
1	35
0	0
0	0
218	13
0	6
3	0
0	0
2	0
0	26
0	28
0	16
0	28
0	26
0	19
0	0
0	2
0	4
0	0
0	0
0	1
0	0
0	2
0	2
1	5
0	0
0	0
0	0
0	4
1	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
10	16
0	1
0	0
0	0
0	0
0	0
2473	829
12	829
642	0
0	0
0	0
8	14
0	14
717	3033
12	2836
1	2390
0	0
161	2122
0	5747
0	5720
0	5747
7	228
1	731
1	513
0	1
0	31
0	31
0	68
0	78
1	76
0	14
0	14
1	0
0	0
0	64
0	58
0	15
0	0
0	1
0	1
1	0
0	0
0	4670
439	4072
2	912
30	292
4	726
0	1392
33	1126
5	402
236	404
2	404
3	122
0	24
0	139
1	7
0	4057
0	4922
0	4957
32	4753
0	4582
1	289
1	408
0	0
7	1364
0	735
10	344
0	158
0	1
10	17
0	0
0	0
0	0
0	0
0	0
1948	6415
1	6309
9	682
0	4606
0	3978
7	4285
8	2792
3	440
0	752
0	592
0	320
0	233
8	227
0	0
3	0
0	2
0	1
0	0
0	0
23	14
0	159
0	0
2	372
2	6
33	792
60	49
8	54
1	644
11	148
0	698
6	421
0	27
0	378
2	165
0	74
0	2
62	1938
0	311
0	1655
0	1650
0	1524
0	343
3	1011
0	0
0	8
0	8
0	8
0	7
0	8
0	8
1	8
0	8
2	7
0	2
0	0
0	0
0	0
0	1960
1	2177
103	1004
1	100
10	1841
4	168
0	30
16	170
0	223
0	174
63	796
1	210
2	148
1	137
1	42
0	0
1	1107
0	46
8	119
12	2356
8295	5406
0	184
0	773
2	907
1	35
0	398
1	155
0	198
3	88
0	52
0	442
7	276
1	227
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
1	2
1	172
0	109
0	189
0	58
2	56
7	58
2	113
14	181
0	39
0	33
0	4102
40	4105
17	1329
5	949
1	1063
0	3
1	0
0	0
3	1
0	0
0	0
0	0
0	2
1	0
0	1107
1	1040
0	167
0	1117
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	758
157	822
18	843
1	705
0	214
0	5
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
124	1449
45	1449
0	67
1	233
5	439
103	257
0	30
0	0
1	0
1	1917
3	1917
4	856
4	248
1	34
0	0
0	0
0	0
4	4
0	2
108	2
0	2
2	5
110	2044
0	2075
0	1012
15	2148
0	2148
0	1520
0	1352
0	576
3	306
0	545
0	73
75	772
21	772
0	7
2	30
84	28
0	8
1	20
0	6
0	1
12	6
376	216
55	23
1	193
3	139
0	139
2	16
1	0
0	1309
0	2142
0	900
0	394
17	1559
1	1466
27	319
0	257
2	98
1	313
0	158
5	4
2	9
0	0
1	0
33	134
0	66
4	68
1	5
0	1
0	1
0	0
26	14284
2	717
3	14284
31	7632
11	12869
2	1516
0	1516
0	1019
1	43
8	178
2	2
80	539
10	30
0	518
56	447
0	130
0	141
0	190
1	243
0	235
0	159
2	54
1	328
0	177
0	69
0	77
0	74
0	18
0	74
1	1
0	39
0	41
0	24
0	31
0	33
0	26
0	7
3	6
0	10
0	3
0	776
0	608
0	726
0	468
9	185
2	91
17	231
3	28
2	13
95	0
3	28
0	1
0	0
0	0
0	0
0	92
1152	594
2	587
0	39
71	711
0	659
2	653
4	420
0	156
9	468
2	337
266	548
0	583
174	418
0	273
12	224
0	138
0	21
11	92
1	12
0	0
2	0
0	8
3	8
0	5
6	7
0	0
5	0
1	8
0	0
0	0
0	0
0	0
2	5
0	0
1	3
1	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	207
0	211
0	186
25	212
3	48
1	36
1	23
1	2
0	14
1	15
1	1
0	0
1	754
2064	725
4	144
1	337
4	552
2	114
2	66
0	135
0	117
0	117
0	111
84	198
0	23
0	135
0	21
0	8
0	3
0	5
0	40
0	19
0	19
0	0
0	0
0	0
0	112
5	80
1	1639
1	115
0	236
0	74
92	244
0	1415
0	187
0	1293
0	1510
0	953
0	143
0	108
2	117
2	179
0	296
12	97
9	110
0	6
4	77
2	88
4894	7375
1	1342
0	7375
0	343
0	0
0	7
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
562	898
5	800
0	101
4	48
4	733
0	464
8	1667
0	430
0	259
0	1161
30	1127
0	927
0	110
0	120
7	154
0	890
0	190
3	105
0	89
0	95
24	8
16	10
0	12
0	11
22	22
12	8
3	0
2	4
0	6
0	27
0	28
0	7
0	5
0	7
0	7
0	7
0	7
0	8
1	66
0	12
934	1760
0	1060
0	1043
4	1295
13	477
0	44
0	6
0	3
1	6
0	0
0	1
0	4
0	6
0	7
0	2
0	0
0	73
1	429
130	463
0	39
14	548
3	2
13	537
0	25
1	45
0	130
0	138
3	0
0	791
0	876
0	591
6	86
3	531
7	19
0	210
2	256
3	1
0	5471
43	5427
0	5567
0	3843
1	862
0	134
0	89
0	42
2	42
22	23
0	359
0	1293
3	225
0	271
0	1148
0	272
0	533
31	85
0	438
0	448
1	377
0	800
1	1156
0	88
0	245
1	1235
1	383
0	401
2	273
5	1232
77	1098
0	239
9	950
0	45
0	61
0	0
5	11
0	138
513	148
0	0
19	11
1	819
0	1908
0	1851
30	1592
0	1772
0	1656
1	580
4	328
0	0
0	0
0	0
68	233
0	231
0	22
0	17
0	10
0	16
0	16
0	0
0	0
0	0
0	5
13	8
0	3
0	2
15	8
0	0
0	0
0	0
1	1
0	2
0	57
0	7
3	57
1	38
3	179
0	0
0	0
0	39
0	27
0	24
0	0
0	0
35	116
0	105
0	1
0	0
0	0
1	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	15
0	107
0	109
0	116
0	76
0	3
0	81
0	65
0	0
2	8
0	0
747	2078
29	1990
3	207
0	169
1	102
0	175
0	133
2	146
0	125
0	133
0	127
0	140
0	48
0	46
0	38
1	23
0	25
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	14
0	6
0	784
1	145
0	10
0	51
2	232
0	299
0	173
8	142
7	31
10	770
0	112
0	73
0	75
0	21
1	24
0	50
0	79
0	130
0	57
4	18
1	51
0	61
0	82
0	594
0	45
1	4
6	0
24	135
9	460
4	853
0	432
0	895
0	1420
2	849
42	1672
24	873
10	300
0	0
0	1
0	3
0	27
0	2
0	27
0	19
0	2
0	26
0	4
0	11
0	25
0	1
0	17
0	1
0	2
0	0
0	0
0	2
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	0
0	1750
0	171
2	1996
0	1450
0	60
0	1592
0	847
0	1951
0	145
1	7
0	75
15	47
0	209
0	781
0	182
2	716
11	664
4	18
1	116
9	288
0	38
8	289
0	47
1	0
307	176
0	165
0	64
2	79
6	17
0	1
0	4
424	319
0	159
1	125
0	159
0	2
0	41
181	75
0	33
1	391
817	438
0	387
4	45
1	0
0	0
0	0
0	15
0	0
0	0
345	103
11	103
30	0
2	634
203	1139
0	137
0	199
1	506
0	78
0	0
0	14
2	288
0	0
0	0
0	1729
2	1651
3	1261
21	1486
0	128
0	0
1	0
0	761
0	761
0	729
0	761
0	61
0	224
0	182
0	337
0	238
24	620
6	529
1	1
8	11
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
7	20
0	29
0	411
2	640
2	644
0	94
1	611
0	25
6	15
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3525	884
0	861
0	2
1	0
6	793
37	792
0	13
1	19
0	31
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	31
0	0
67	507
0	508
7	500
2	0
0	2
0	2
0	5
0	2
0	5
0	0
0	0
0	0
24	111
0	59
1	50
0	47
0	104
0	53
5	13
0	1
0	0
1051	333
1	305
1	242
5	8
3	30
0	0
0	0
0	0
33	811
3	595
0	814
0	486
0	130
0	0
0	125
1	109
3	87
0	3
0	14
0	16
8	127
0	18
0	9
0	104
15	76
192	644
0	171
0	593
0	533
0	291
0	2
0	2
1	0
0	0
0	0
0	2
0	0
168	3
1	2
0	696
0	682
0	651
0	219
0	192
0	75
2	186
1	49
0	0
1	0
0	507
0	0
0	1
0	0
0	21
0	21
0	0
2	410
9	2289
3	2241
13	86
5	206
0	158
7	410
261	409
8	205
160	383
30	25
1	0
1172	0
1	135
65	170
0	159
0	8
1	31
0	13
127	584
1	85
0	484
8	134
5	392
0	17
2	456
0	167
0	0
0	0
0	0
0	562
0	147
20	142
4	595
1	181
0	531
7	336
12	247
1	5
0	176
0	75
0	58
98	244
1	0
43	242
0	0
2	0
2	0
26	6
44	289
8	60
0	15
0	244
0	253
1	37
0	23
0	93
0	55
10	196
0	29
0	24
0	78
0	139
0	117
5	114
1	63
2	43
6	46
0	55
0	71
0	76
1	0
0	0
0	2
0	1
0	1
3	84
50	605
4	590
4	250
69	35
3	23
0	1
2	4
0	1
0	1
111	224
1	159
0	154
0	154
0	0
0	300
0	1466
5	1506
0	1420
8	1160
1	306
0	83
0	228
1	164
0	0
19	60
0	4
0	0
0	504
0	510
0	51
0	177
1	155
0	159
0	507
2	123
6	36
0	5
0	17
3	373
0	14
0	5
0	0
1	3
1	349
6	349
0	0
42	1777
119	1689
5	874
0	157
2	232
9	249
0	28
0	15
0	2
37	211
0	82
0	59
2	215
0	109
2	89
0	36
0	122
0	97
3	5
0	77
0	77
0	77
4	59
